absl-py                      1.4.0      
aiohttp                      3.8.4
aiosignal                    1.3.1
alembic                      1.10.4
anyio                        3.6.2
arch                         6.1.0
argon2-cffi                  21.3.0
argon2-cffi-bindings         21.2.0
arrow                        1.2.3
asttokens                    2.2.1
astunparse                   1.6.3
async-timeout                4.0.2
attrs                        22.2.0
backcall                     0.2.0
beautifulsoup4               4.11.2
bleach                       6.0.0
Brotli                       1.0.9
cachetools                   5.3.1
catboost                     1.2
category-encoders            2.6.0
certifi                      2022.12.7
cffi                         1.15.1
charset-normalizer           3.1.0
chess                        1.10.0
chess-board                  0.4.1
chessengine                  0.3.3
click                        8.1.3
click-plugins                1.1.1
clickhouse-connect           0.6.9
cligj                        0.7.2
cloudpickle                  2.2.1
cmaes                        0.9.1
cmdstanpy                    1.1.0
colorama                     0.4.6
colorlog                     6.7.0
comet-ml                     3.32.8
comm                         0.1.2
configobj                    5.0.8
contourpy                    1.0.7
convertdate                  2.4.0
cvxpy                        1.3.1
cycler                       0.11.0
Cython                       0.29.34
dash                         2.9.2
dash-bootstrap-components    1.3.1
dash-colorscales             0.0.4
dash-core-components         2.0.0
dash-daq                     0.5.0
dash-html-components         2.0.0
dash-table                   5.0.0
debugpy                      1.6.6
decorator                    5.1.1
defusedxml                   0.7.1
distlib                      0.3.6
dtale                        2.14.0
dulwich                      0.21.3
ecos                         2.0.12
efficientnet-pytorch         0.7.1
ephem                        4.1.4
et-xmlfile                   1.1.0
everett                      3.1.0
executing                    1.2.0
fake-useragent               1.2.1
fastjsonschema               2.16.2
filelock                     3.12.0
Fiona                        1.9.3
Flask                        2.2.3
Flask-Compress               1.13
flask-ngrok                  0.0.25
flatbuffers                  23.5.26
fonttools                    4.38.0
fqdn                         1.5.1
frozenlist                   1.3.3
fsspec                       2023.6.0
future                       0.18.3
gast                         0.4.0
gensim                       4.3.1
geographiclib                2.0
geopandas                    0.13.0
geopy                        2.3.0
google-auth                  2.20.0
google-auth-oauthlib         1.0.0
google-pasta                 0.2.0
graphviz                     0.20.1
greenlet                     2.0.2
grpcio                       1.54.2
h5py                         3.9.0
holidays                     0.25
huggingface-hub              0.17.1
hyperopt                     0.2.7
idna                         3.4
imbalanced-learn             0.10.1
importlib-resources          5.12.0
ipykernel                    6.21.1
ipython                      8.10.0
ipython-genutils             0.2.0
isoduration                  20.11.0
itsdangerous                 2.1.2
jax                          0.4.13
jedi                         0.18.2
Jinja2                       3.1.2
joblib                       1.2.0
jsonpointer                  2.3
jsonschema                   4.17.3
jupyter_client               8.0.2
jupyter_core                 5.2.0
jupyter-events               0.6.3
jupyter_server               2.2.1
jupyter_server_terminals     0.4.4
jupyterlab-pygments          0.2.2
kaleido                      0.2.1
keras                        2.12.0
kiwisolver                   1.4.4
korean-lunar-calendar        0.3.1
libclang                     16.0.0
lightning-utilities          0.8.0
LunarCalendar                0.0.9
lxml                         4.9.2
lz4                          4.3.2
Mako                         1.2.4
Markdown                     3.4.3
markdown-it-py               2.2.0
MarkupSafe                   2.1.2
matplotlib                   3.6.3
matplotlib-inline            0.1.6
mdurl                        0.1.2
missingno                    0.4.2
mistune                      2.0.5
ml-dtypes                    0.2.0
mpmath                       1.3.0
multidict                    6.0.4
munch                        2.5.0
nbclassic                    0.5.1
nbclient                     0.7.2
nbconvert                    7.2.9
nbformat                     5.7.3
nest-asyncio                 1.5.6
networkx                     3.1
nltk                         3.8.1
notebook                     6.5.2
notebook_shim                0.2.2
numpy                        1.23.5
nyoka                        5.4.0
oauthlib                     3.2.2
opencv-python                4.8.0.76
openpyxl                     3.1.2
opt-einsum                   3.3.0
optuna                       3.1.1
osqp                         0.6.3
packaging                    23.0
